
> avsworklog@0.1.0 build
> next build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ⚠ Invalid next.config.ts options detected: 
 ⚠     Unrecognized key(s) in object: 'skipTrailingSlashRedirect' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ `experimental.skipTrailingSlashRedirect` has been moved to `skipTrailingSlashRedirect`. Please update your next.config.ts file accordingly.
   ▲ Next.js 15.5.7
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ skipTrailingSlashRedirect

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: d:\Websites\avsworklog\node_modules\next-pwa\register.js
> [PWA] Service worker: d:\Websites\avsworklog\public\sw-custom.js
> [PWA]   url: /sw-custom.js
> [PWA]   scope: /
> [PWA] Fallback to precache routes when fetch failed from cache or network:
> [PWA]   document (page): /offline
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 44s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js
./lib/supabase/middleware.ts

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js
./lib/supabase/middleware.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/31) ...
   Generating static pages (7/31) 
   Generating static pages (15/31) 
   Generating static pages (23/31) 
 ✓ Generating static pages (31/31)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /api/timesheets/[id]/adjust                 265 B         102 kB
├ ƒ /api/timesheets/[id]/delete                 265 B         102 kB
├ ƒ /api/timesheets/[id]/pdf                    265 B         102 kB
├ ƒ /api/timesheets/[id]/reject                 265 B         102 kB
├ ƒ /api/timesheets/managers                    265 B         102 kB
├ ƒ /api/toolbox-talk-pdf/[...path]             265 B         102 kB
├ ƒ /approvals                                11.1 kB         200 kB
├ ƒ /change-password                          4.53 kB         168 kB
├ ƒ /dashboard                                12.2 kB         213 kB
├ ƒ /debug                                      15 kB         223 kB
├ ƒ /inspections                              9.95 kB         236 kB
├ ƒ /inspections/[id]                         7.61 kB         198 kB
├ ƒ /inspections/new                          18.5 kB         243 kB
├ ƒ /login                                    4.64 kB         168 kB
├ ƒ /maintenance                              61.8 kB         280 kB
├ ƒ /notifications                            8.17 kB         155 kB
├ ○ /offline                                  1.98 kB         113 kB
├ ƒ /rams                                     5.24 kB         209 kB
├ ƒ /rams/[id]                                6.54 kB         209 kB
├ ƒ /rams/[id]/read                           4.87 kB         205 kB
├ ƒ /rams/manage                              8.92 kB         202 kB
├ ƒ /reports                                  11.3 kB         134 kB
├ ƒ /test-error-logging                       3.28 kB         124 kB
├ ƒ /timesheets                               4.26 kB         230 kB
├ ƒ /timesheets/[id]                          12.7 kB         218 kB
├ ƒ /timesheets/new                           6.96 kB         246 kB
└ ƒ /toolbox-talks                            10.8 kB         227 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1255-be62845a205f49d1.js           45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js       54.2 kB
  └ other shared chunks (total)                2.1 kB


ƒ Middleware                                  79.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

